"Message",Normal,"          P/Invoke '_GraphicsSettings_CUSTOM_GetShaderMode@8' resolved to UnityEngineDelegates.dll!_GraphicsSettings_CUSTOM_GetShaderMode@8"
"Message",Normal,"          P/Invoke '_HumanTrait_CUSTOM_GetBoneIndexFromMono@8' resolved to UnityEngineDelegates.dll!_HumanTrait_CUSTOM_GetBoneIndexFromMono@8"
"Message",Normal,"          P/Invoke '_HumanTrait_CUSTOM_GetBoneIndexToMono@8' resolved to UnityEngineDelegates.dll!_HumanTrait_CUSTOM_GetBoneIndexToMono@8"
"Message",Normal,"          P/Invoke '_HumanTrait_CUSTOM_Internal_BoneFromMuscle@8' resolved to UnityEngineDelegates.dll!_HumanTrait_CUSTOM_Internal_BoneFromMuscle@8"
"Message",Normal,"          P/Invoke '_HumanTrait_CUSTOM_Internal_GetParent@8' resolved to UnityEngineDelegates.dll!_HumanTrait_CUSTOM_Internal_GetParent@8"
"Message",Normal,"          P/Invoke '_NetworkTransport_CUSTOM_GetHostPort@8' resolved to UnityEngineDelegates.dll!_NetworkTransport_CUSTOM_GetHostPort@8"
"Message",Normal,"          P/Invoke '_Physics2D_CUSTOM_GetLayerCollisionMask_Internal@8' resolved to UnityEngineDelegates.dll!_Physics2D_CUSTOM_GetLayerCollisionMask_Internal@8"
"Message",Normal,"          P/Invoke '_TerrainData_CUSTOM_GetBoundaryValue@8' resolved to UnityEngineDelegates.dll!_TerrainData_CUSTOM_GetBoundaryValue@8"
"Message",Normal,"          P/Invoke '_UnsafeUtility_CUSTOM_IsBlittable@8' resolved to UnityEngineDelegates.dll!_UnsafeUtility_CUSTOM_IsBlittable@8"
"Message",Normal,"          P/Invoke '_Gyroscope_CUSTOM_getEnabled_Internal@8' resolved to UnityEngineDelegates.dll!_Gyroscope_CUSTOM_getEnabled_Internal@8"
"Message",Normal,"          P/Invoke '_Input_CUSTOM_GetKeyInt@8' resolved to UnityEngineDelegates.dll!_Input_CUSTOM_GetKeyInt@8"
"Message",Normal,"          P/Invoke '_Input_CUSTOM_GetKeyUpInt@8' resolved to UnityEngineDelegates.dll!_Input_CUSTOM_GetKeyUpInt@8"
"Message",Normal,"          P/Invoke '_Input_CUSTOM_GetKeyDownInt@8' resolved to UnityEngineDelegates.dll!_Input_CUSTOM_GetKeyDownInt@8"
"Message",Normal,"          P/Invoke '_Input_CUSTOM_GetMouseButton@8' resolved to UnityEngineDelegates.dll!_Input_CUSTOM_GetMouseButton@8"
"Message",Normal,"          P/Invoke '_Input_CUSTOM_GetMouseButtonDown@8' resolved to UnityEngineDelegates.dll!_Input_CUSTOM_GetMouseButtonDown@8"
"Message",Normal,"          P/Invoke '_Input_CUSTOM_GetMouseButtonUp@8' resolved to UnityEngineDelegates.dll!_Input_CUSTOM_GetMouseButtonUp@8"
"Message",Normal,"          P/Invoke '_Application_CUSTOM_HasUserAuthorization@8' resolved to UnityEngineDelegates.dll!_Application_CUSTOM_HasUserAuthorization@8"
"Message",Normal,"          P/Invoke '_Cache_CUSTOM_Cache_IsValid@8' resolved to UnityEngineDelegates.dll!_Cache_CUSTOM_Cache_IsValid@8"
"Message",Normal,"          P/Invoke '_Cache_CUSTOM_Cache_IsReady@8' resolved to UnityEngineDelegates.dll!_Cache_CUSTOM_Cache_IsReady@8"
"Message",Normal,"          P/Invoke '_Cache_CUSTOM_Cache_IsReadonly@8' resolved to UnityEngineDelegates.dll!_Cache_CUSTOM_Cache_IsReadonly@8"
"Message",Normal,"          P/Invoke '_Cache_CUSTOM_Cache_ClearCache@8' resolved to UnityEngineDelegates.dll!_Cache_CUSTOM_Cache_ClearCache@8"
"Message",Normal,"          P/Invoke '_Caching_CUSTOM_ClearCache_Int@8' resolved to UnityEngineDelegates.dll!_Caching_CUSTOM_ClearCache_Int@8"
"Message",Normal,"          P/Invoke '_Screen_CUSTOM_IsOrientationEnabled@8' resolved to UnityEngineDelegates.dll!_Screen_CUSTOM_IsOrientationEnabled@8"
"Message",Normal,"          P/Invoke '_TouchScreenKeyboard_CUSTOM_IsSupported@8' resolved to UnityEngineDelegates.dll!_TouchScreenKeyboard_CUSTOM_IsSupported@8"
"Message",Normal,"          P/Invoke '_Mathf_CUSTOM_IsPowerOfTwo@8' resolved to UnityEngineDelegates.dll!_Mathf_CUSTOM_IsPowerOfTwo@8"
"Message",Normal,"          P/Invoke '_SortingLayer_CUSTOM_IsValid@8' resolved to UnityEngineDelegates.dll!_SortingLayer_CUSTOM_IsValid@8"
"Message",Normal,"          P/Invoke '_SystemInfo_CUSTOM_HasRenderTextureNative@8' resolved to UnityEngineDelegates.dll!_SystemInfo_CUSTOM_HasRenderTextureNative@8"
"Message",Normal,"          P/Invoke '_SystemInfo_CUSTOM_SupportsBlendingOnRenderTextureFormatNative@8' resolved to UnityEngineDelegates.dll!_SystemInfo_CUSTOM_SupportsBlendingOnRenderTextureFormatNative@8"
"Message",Normal,"          P/Invoke '_SystemInfo_CUSTOM_SupportsTextureFormatNative@8' resolved to UnityEngineDelegates.dll!_SystemInfo_CUSTOM_SupportsTextureFormatNative@8"
"Message",Normal,"          P/Invoke '_Object_CUSTOM_DoesObjectWithInstanceIDExist@8' resolved to UnityEngineDelegates.dll!_Object_CUSTOM_DoesObjectWithInstanceIDExist@8"
"Message",Normal,"          P/Invoke '_Scene_CUSTOM_IsValidInternal@8' resolved to UnityEngineDelegates.dll!_Scene_CUSTOM_IsValidInternal@8"
"Message",Normal,"          P/Invoke '_Scene_CUSTOM_GetIsLoadedInternal@8' resolved to UnityEngineDelegates.dll!_Scene_CUSTOM_GetIsLoadedInternal@8"
"Message",Normal,"          P/Invoke '_Scene_CUSTOM_GetIsDirtyInternal@8' resolved to UnityEngineDelegates.dll!_Scene_CUSTOM_GetIsDirtyInternal@8"
"Message",Normal,"          P/Invoke '_Toast_CUSTOM_GetActivated@8' resolved to UnityEngineDelegates.dll!_Toast_CUSTOM_GetActivated@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsSRGBFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsSRGBFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsCompressedFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsCompressedFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsPackedFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsPackedFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_Is16BitPackedFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_Is16BitPackedFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsAlphaOnlyFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsAlphaOnlyFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_HasAlphaChannel@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_HasAlphaChannel@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsDepthFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsDepthFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsStencilFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsStencilFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsIEEE754Format@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsIEEE754Format@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsFloatFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsFloatFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsHalfFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsHalfFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsUnsignedFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsUnsignedFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsSignedFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsSignedFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsNormFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsNormFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsUNormFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsUNormFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsSNormFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsSNormFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsIntegerFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsIntegerFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsUIntFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsUIntFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsSIntFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsSIntFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsDXTCFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsDXTCFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsRGTCFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsRGTCFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsBPTCFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsBPTCFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsBCFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsBCFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsPVRTCFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsPVRTCFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsETCFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsETCFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_IsASTCFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_IsASTCFormat@8"
"Message",Normal,"          P/Invoke '_HumanTrait_CUSTOM_Internal_RequiredBone@8' resolved to UnityEngineDelegates.dll!_HumanTrait_CUSTOM_Internal_RequiredBone@8"
"Message",Normal,"          P/Invoke '_NetworkTransport_CUSTOM_RemoveHost@8' resolved to UnityEngineDelegates.dll!_NetworkTransport_CUSTOM_RemoveHost@8"
"Message",Normal,"          P/Invoke '_XRDevice_CUSTOM_SetTrackingSpaceType@8' resolved to UnityEngineDelegates.dll!_XRDevice_CUSTOM_SetTrackingSpaceType@8"
"Message",Normal,"          P/Invoke '_HolographicAutomation_CUSTOM_GetHandActivated@8' resolved to UnityEngineDelegates.dll!_HolographicAutomation_CUSTOM_GetHandActivated@8"
"Message",Normal,"          P/Invoke '_HolographicAutomation_CUSTOM_GetHandVisible@8' resolved to UnityEngineDelegates.dll!_HolographicAutomation_CUSTOM_GetHandVisible@8"
"Message",Normal,"          P/Invoke '_NavMesh_CUSTOM_IsValidNavMeshDataHandle@8' resolved to UnityEngineDelegates.dll!_NavMesh_CUSTOM_IsValidNavMeshDataHandle@8"
"Message",Normal,"          P/Invoke '_NavMesh_CUSTOM_IsValidLinkHandle@8' resolved to UnityEngineDelegates.dll!_NavMesh_CUSTOM_IsValidLinkHandle@8"
"Message",Normal,"          P/Invoke '_UnsafeUtility_CUSTOM_LogError@16' resolved to UnityEngineDelegates.dll!_UnsafeUtility_CUSTOM_LogError@16"
"Message",Normal,"          P/Invoke '_RenderTexture_CUSTOM_ConvertToEquirect@16' resolved to UnityEngineDelegates.dll!_RenderTexture_CUSTOM_ConvertToEquirect@16"
"Message",Normal,"          P/Invoke '_Cursor_CUSTOM_SetCursor_Injected@16' resolved to UnityEngineDelegates.dll!_Cursor_CUSTOM_SetCursor_Injected@16"
"Message",Normal,"          P/Invoke '_Renderer_CUSTOM_SetLightmapST_Injected@16' resolved to UnityEngineDelegates.dll!_Renderer_CUSTOM_SetLightmapST_Injected@16"
"Message",Normal,"          P/Invoke '_Transform_CUSTOM_SetLocalEulerAngles_Injected@16' resolved to UnityEngineDelegates.dll!_Transform_CUSTOM_SetLocalEulerAngles_Injected@16"
"Message",Normal,"          P/Invoke '_PlayableGraph_CUSTOM_DisconnectInternal_Injected@16' resolved to UnityEngineDelegates.dll!_PlayableGraph_CUSTOM_DisconnectInternal_Injected@16"
"Message",Normal,"          P/Invoke '_SpriteDataAccessExtensions_CUSTOM_SetBindPoseData@16' resolved to UnityEngineDelegates.dll!_SpriteDataAccessExtensions_CUSTOM_SetBindPoseData@16"
"Message",Normal,"          P/Invoke '_SpriteDataAccessExtensions_CUSTOM_SetIndicesData@16' resolved to UnityEngineDelegates.dll!_SpriteDataAccessExtensions_CUSTOM_SetIndicesData@16"
"Message",Normal,"          P/Invoke '_SpriteDataAccessExtensions_CUSTOM_SetBoneWeightsData@16' resolved to UnityEngineDelegates.dll!_SpriteDataAccessExtensions_CUSTOM_SetBoneWeightsData@16"
"Message",Normal,"          P/Invoke '_ParticleSystem_CUSTOM_Internal_Emit@16' resolved to UnityEngineDelegates.dll!_ParticleSystem_CUSTOM_Internal_Emit@16"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_AddForce_Injected@16' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_AddForce_Injected@16"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_AddRelativeForce_Injected@16' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_AddRelativeForce_Injected@16"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_AddTorque_Injected@16' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_AddTorque_Injected@16"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_AddRelativeTorque_Injected@16' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_AddRelativeTorque_Injected@16"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_SetIntegerString@16' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_SetIntegerString@16"
"Message",Normal,"          P/Invoke '_AnimatorControllerPlayable_CUSTOM_SetIntegerString@16' resolved to UnityEngineDelegates.dll!_AnimatorControllerPlayable_CUSTOM_SetIntegerString@16"
"Message",Normal,"          P/Invoke '_CanvasRenderer_CUSTOM_SetMaterial@16' resolved to UnityEngineDelegates.dll!_CanvasRenderer_CUSTOM_SetMaterial@16"
"Message",Normal,"          P/Invoke '_CanvasRenderer_CUSTOM_SetPopMaterial@16' resolved to UnityEngineDelegates.dll!_CanvasRenderer_CUSTOM_SetPopMaterial@16"
"Message",Normal,"          P/Invoke '_Rigidbody2D_CUSTOM_AddForce_Injected@16' resolved to UnityEngineDelegates.dll!_Rigidbody2D_CUSTOM_AddForce_Injected@16"
"Message",Normal,"          P/Invoke '_Rigidbody2D_CUSTOM_AddRelativeForce_Injected@16' resolved to UnityEngineDelegates.dll!_Rigidbody2D_CUSTOM_AddRelativeForce_Injected@16"
"Message",Normal,"          P/Invoke '_Tilemap_CUSTOM_SetTileFlags_Injected@16' resolved to UnityEngineDelegates.dll!_Tilemap_CUSTOM_SetTileFlags_Injected@16"
"Message",Normal,"          P/Invoke '_Tilemap_CUSTOM_AddTileFlags_Injected@16' resolved to UnityEngineDelegates.dll!_Tilemap_CUSTOM_AddTileFlags_Injected@16"
"Message",Normal,"          P/Invoke '_Tilemap_CUSTOM_RemoveTileFlags_Injected@16' resolved to UnityEngineDelegates.dll!_Tilemap_CUSTOM_RemoveTileFlags_Injected@16"
"Message",Normal,"          P/Invoke '_Tilemap_CUSTOM_SetColliderType_Injected@16' resolved to UnityEngineDelegates.dll!_Tilemap_CUSTOM_SetColliderType_Injected@16"
"Message",Normal,"          P/Invoke '_RenderSettings_Get_Custom_PropUseRadianceAmbientProbe@4' resolved to UnityEngineDelegates.dll!_RenderSettings_Get_Custom_PropUseRadianceAmbientProbe@4"
"Message",Normal,"          P/Invoke '_GIDebugVisualisation_Get_Custom_PropCycleMode@4' resolved to UnityEngineDelegates.dll!_GIDebugVisualisation_Get_Custom_PropCycleMode@4"
"Message",Normal,"          P/Invoke '_GIDebugVisualisation_Get_Custom_PropPauseCycleMode@4' resolved to UnityEngineDelegates.dll!_GIDebugVisualisation_Get_Custom_PropPauseCycleMode@4"
"Message",Normal,"          P/Invoke '_Input_Get_Custom_PropCompensateSensors@4' resolved to UnityEngineDelegates.dll!_Input_Get_Custom_PropCompensateSensors@4"
"Message",Normal,"          P/Invoke '_Input_Get_Custom_PropIsGyroAvailable@4' resolved to UnityEngineDelegates.dll!_Input_Get_Custom_PropIsGyroAvailable@4"
"Message",Normal,"          P/Invoke '_Input_Get_Custom_PropMousePresent@4' resolved to UnityEngineDelegates.dll!_Input_Get_Custom_PropMousePresent@4"
"Message",Normal,"          P/Invoke '_Input_Get_Custom_PropSimulateMouseWithTouches@4' resolved to UnityEngineDelegates.dll!_Input_Get_Custom_PropSimulateMouseWithTouches@4"
"Message",Normal,"          P/Invoke '_Input_Get_Custom_PropAnyKey@4' resolved to UnityEngineDelegates.dll!_Input_Get_Custom_PropAnyKey@4"
"Message",Normal,"          P/Invoke '_Input_Get_Custom_PropAnyKeyDown@4' resolved to UnityEngineDelegates.dll!_Input_Get_Custom_PropAnyKeyDown@4"
"Message",Normal,"          P/Invoke '_Input_Get_Custom_PropEatKeyPressOnTextFieldFocus@4' resolved to UnityEngineDelegates.dll!_Input_Get_Custom_PropEatKeyPressOnTextFieldFocus@4"
"Message",Normal,"          P/Invoke '_Input_Get_Custom_PropTouchPressureSupported@4' resolved to UnityEngineDelegates.dll!_Input_Get_Custom_PropTouchPressureSupported@4"
"Message",Normal,"          P/Invoke '_Input_Get_Custom_PropStylusTouchSupported@4' resolved to UnityEngineDelegates.dll!_Input_Get_Custom_PropStylusTouchSupported@4"
"Message",Normal,"          P/Invoke '_Input_Get_Custom_PropTouchSupported@4' resolved to UnityEngineDelegates.dll!_Input_Get_Custom_PropTouchSupported@4"
"Message",Normal,"          P/Invoke '_Input_Get_Custom_PropMultiTouchEnabled@4' resolved to UnityEngineDelegates.dll!_Input_Get_Custom_PropMultiTouchEnabled@4"
"Message",Normal,"          P/Invoke '_Input_Get_Custom_PropImeIsSelected@4' resolved to UnityEngineDelegates.dll!_Input_Get_Custom_PropImeIsSelected@4"
"Message",Normal,"          P/Invoke '_Input_Get_Custom_PropBackButtonLeavesApp@4' resolved to UnityEngineDelegates.dll!_Input_Get_Custom_PropBackButtonLeavesApp@4"
"Message",Normal,"          P/Invoke '_PlayerConnectionInternal_CUSTOM_IsConnected@4' resolved to UnityEngineDelegates.dll!_PlayerConnectionInternal_CUSTOM_IsConnected@4"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropIsLoadingLevel@4' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropIsLoadingLevel@4"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropIsPlaying@4' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropIsPlaying@4"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropIsFocused@4' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropIsFocused@4"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropRunInBackground@4' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropRunInBackground@4"
"Message",Normal,"          P/Invoke '_Application_CUSTOM_HasProLicense@4' resolved to UnityEngineDelegates.dll!_Application_CUSTOM_HasProLicense@4"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropIsBatchMode@4' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropIsBatchMode@4"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropIsTestRun@4' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropIsTestRun@4"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropIsHumanControllingUs@4' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropIsHumanControllingUs@4"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropGenuine@4' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropGenuine@4"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropGenuineCheckAvailable@4' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropGenuineCheckAvailable@4"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropSubmitAnalytics@4' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropSubmitAnalytics@4"
"Message",Normal,"          P/Invoke '_Caching_Get_Custom_PropCompressionEnabled@4' resolved to UnityEngineDelegates.dll!_Caching_Get_Custom_PropCompressionEnabled@4"
"Message",Normal,"          P/Invoke '_Caching_Get_Custom_PropReady@4' resolved to UnityEngineDelegates.dll!_Caching_Get_Custom_PropReady@4"
